Aagedal, Jan Oyvind
        MACINTYRE, ARCHIBALD JAMES*

Wilcox, Gordon W.
        HARARY, FRANK*

Wilczynski, Wladyslaw
        SALAT, TIBOR*

Wild, K.
        HALL, RICHARD ROXBY

Wild, Marcel
        JANSON, SVANTE

Wilde, Mark McMahon
        AVIS, DAVID MICHAEL

Wilf, Herbert Saul
        CALKIN, NEIL JAMES
        CANFIELD, EARL RODNEY
        DE BRUIJN, NICOLAAS GOVERT*
        GODDARD, WAYNE DEAN
        HILDEBRAND, ADOLF J.
        MCKAY, BRENDAN DAMIEN
        ODLYZKO, ANDREW MICHAEL
        RICHMOND, LAWRENCE BRUCE
        SZEKERES, GEORGE*
        THOMASSEN, CARSTEN

Wilfong, Gordon T.
        ARONOV, BORIS
        WINKLER, PETER MANN

Wilke, Gerhard
        ERNE, MARCEL

Wilkie, Alex J.
        RADO, RICHARD*

Wilks, Allan Reeve
        CONWAY, JOHN HORTON*
        GRAHAM, RONALD LEWIS*

Will, Todd Gerald
        WEST, DOUGLAS BRENT

Willard, Jason
        CHINN, PHYLLIS ZWEIG

Wille, Luc T.
        VAN LINT, JACOBUS HENDRICUS*

Willekens, Eric K. E.
        REVESZ, PAL

Willett, Douglas Warren
        MEIR, AMRAM*

Williams, Bryan
        REID, TALMAGE JAMES

Williams, David Leroy
        SHIELDS, ALLEN LOWELL*

Williams, Derric
        FABER, VANCE

Williams, E. R.
        ABBOTT, HARVEY LESLIE

Williams, Emlyn R.
        CAMERON, PETER JEPHSON

Williams, F. Mary
        KLAWE, MARIA MARGARET

Williams, Gordon Ian
        GIMBEL, JOHN GORDON

Williams, Gregory Todd
        GOLDBERG, MARK K.

Williams, Honor
        HOLTON, DEREK ALLAN

Williams, Hugh Cowie
        GRANVILLE, ANDREW JAMES
        GUY, RICHARD KENNETH*
        LOXTON, JOHN HAROLD
        PURDY, GEORGE BARRY*
        SHALLIT, JEFFREY OUTLAW

Williams, Jini (Senior)
        WILSON, ROBIN JAMES

Williams, Joy Denise
        HOFFMAN, ALAN JEROME

Williams, Kendall
        BERGELSON, VITALY
        HINDMAN, NEIL BRUCE

Williams, Kenneth Leroy
        BOALS, ALFRED JOHN
        CHINN, PHYLLIS ZWEIG
        LIU, JIUQIANG
        WANG, JIAN-FANG

Williams, Kenneth Stuart
        CHALK, JOHN HENRY HOLLOWAY*

Williams, Michael R.
        GUY, RICHARD KENNETH*

Williams, Roy David
        BABU, GUTTI JOGESH

Williams, Ruth Jeannette
        CHUNG, KAI-LAI*

Williams, Stanley Carl
        MAULDIN, RICHARD DANIEL

Williamson, James E.
        ALAVI, YOUSEF*

Williamson, John Hunter
        HALL, RICHARD ROXBY

Williamson, Kevin
        GUNDERSON, DAVID SHANE

Williamson, Ralph E.
        HARARY, FRANK*

Williamson, Stanley Gill
        CANFIELD, EARL RODNEY
        RICHMOND, LAWRENCE BRUCE

Willner, Dana
        SALAMON, PETER

Wills, Jorg Michael
        FEJES TOTH, LASZLO*

Willsky, Alan Steven
        BOLLOBAS, BELA

Wilmers, G.
        GILLIS, JOSEPH E.*

Wilmes, John
        BABAI, LASZLO

Wilmott, Richard Curtis
        ROGERS, CLAUDE AMBROSE*

Wilson, Bryan
        BIALOSTOCKI, ARIE

Wilson, David A.^2
        SHALLIT, JEFFREY OUTLAW

Wilson, David Bruce
        BOLLOBAS, BELA
        WINKLER, PETER MANN

Wilson, David W.
        SHALLIT, JEFFREY OUTLAW

Wilson, Eric Leroy
        HEMMINGER, ROBERT LOUIS

Wilson, James Reed
        TOVEY, CRAIG AARON

Wilson, Julie Carol
        HALL, RICHARD ROXBY

Wilson, Lewis
        ASHBACHER, CHARLES D.

Wilson, Mark Curtis
        SIRAN, JOZEF

Wilson, R.
        MACINTYRE, ARCHIBALD JAMES*

Wilson, Richard Gordon
        HENRIKSEN, MELVIN E.*

Wilson, Robert Arnott
        BABAI, LASZLO
        CONWAY, JOHN HORTON*

Wilson, Robert Lee, Jr.
        BLEICHER, MICHAEL NATHANIEL

Wilson, Robert Stewart
        CHINN, PHYLLIS ZWEIG

Wiltgen, Bryan
        TOVEY, CRAIG AARON

Wimer, Shmuel
        KOREN, ISRAEL

Wimer, Thomas Victor
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Wimp, Jet
        SCHMUTZ, ERIC JONATHAN

Windridge, Peter
        JANSON, SVANTE

Wing, George Milton
        FABER, VANCE
        LEHNER, JOSEPH*

Wingard, George Clifton
        STATON, WILLIAM ALFRED, III

Winkler, Dirk
        LEFMANN, HANNO

Winklmann, Karl A.
        KLEITMAN, DANIEL J.
        SPENCER, JOEL HAROLD

Winograd, Shmuel
        HOFFMAN, ALAN JEROME
        LOVASZ, LASZLO
        SPENCER, JOEL HAROLD

Winston, Kenneth James
        KLEITMAN, DANIEL J.
        NEWMAN, DONALD JOSEPH*

Winter, Andreas J.
        CAMERON, PETER JEPHSON

Winter, Paul August
        GODDARD, WAYNE DEAN
        HENNING, MICHAEL ANTHONY
        SWART, HENDRIKA CORNELIA SCOTT (HENDA)*

Winter, Steffen
        PREISS, DAVID

Winterhof, Arne
        LUCA, FLORIAN
        SARKOZY, ANDRAS

Winters, Steven John
        CHARTRAND, GARY THEODORE
        MCCANNA, JOSEPH EDWARD, III

Wintsche, Gergely
        HEGYVARI, NORBERT

Wirsing, Eduard A.
        MAIER, HELMUT
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Wirth, Bettine
        KOSTOCHKA, ALEXANDR V.

Wise, Jennifer Irene
        WEST, DOUGLAS BRENT

Wiseman, James Alexander
        DE CAEN, DOMINIQUE PAUL*

Witczynski, Krzysztof
        KLAMKIN, MURRAY SEYMOUR*

Witkowski, Lukasz
        LUCZAK, TOMASZ

Witkowski, Marcin
        LUCZAK, TOMASZ

Witsenhausen, Hans Sylvain
        GRAHAM, RONALD LEWIS*
        SPENCER, JOEL HAROLD

Wittaker, Clive C.
        FABER, VANCE

Wittner, Lucia
        GERENCSER, LASZLO

Wloka, Joseph T.
        URBANIK, KAZIMIERZ*

Wo, Zhaojun
        KOREN, ISRAEL

Woan, Wen Jin
        HINDMAN, NEIL BRUCE

Wodzicki, Mariusz
        WEISS, GARY LYNN

Woeginger, Gerhard J.
        ALON, NOGA MORDECHAI
        ARONOV, BORIS
        KOMLOS, JANOS
        KRATSCH, DIETER
        NESETRIL, JAROSLAV
        PACH, JANOS
        TUZA, ZSOLT

Woerdeman, Hugo Jan
        WEISS, GARY LYNN

Woess, Wolfgang
        GODSIL, CHRISTOPHER DAVID
        SAUER, NORBERT W.
        THOMASSEN, CARSTEN

Wohlgelernter, Devora Kasachkoff
        NEWMAN, DONALD JOSEPH*

Wohnoutka, Paul
        FABER, VANCE

Wohofsky, Wolfgang
        SHELAH, SAHARON

Wojcicki, Pawel M.
        KRANTZ, STEVEN GEORGE

Wojciechowski, Jerzy Marian
        KOHAYAKAWA, YOSHIHARU
        MAYS, MICHAEL ELLSWORTH

Wojcik, Antoni
        LUCZAK, TOMASZ

Wojcik, Jan
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Wojtas, Mieczyslaw
        COLBOURN, CHARLES JOSEPH

Wojtaszczyk, Jakub Onufry
        KRATSCH, DIETER

Wojtowicz, Marek Antoni
        LUCA, FLORIAN

Woldar, Andrew J.
        FUREDI, ZOLTAN
        SERESS, AKOS*

Wolf, Allison Michelle
        GOULD, RONALD JAMES

Wolf, Jack Keil
        GRAHAM, RONALD LEWIS*

Wolf, Marek
        ODLYZKO, ANDREW MICHAEL

Wolf, Marty Joseph
        MCKAY, BRENDAN DAMIEN

Wolf, Yuri I.
        SZEKELY, LASZLO ALADAR

Wolfe, David Stephen
        GUY, RICHARD KENNETH*

Wolfe, Mary Jane Cowles
        CHOWLA, SARVADAMAN D. S.*

Wolfe, Philip Starr
        HOFFMAN, ALAN JEROME

Wolff, Alexander
        VALTR, PAVEL^1

Wolff, Thomas Hartwig
        JANSON, SVANTE

Wolfowitz, Jacob
        CHUNG, KAI-LAI*
        DVORETZKY, ARYEH*
        KAC, MARK*

Wolfram, Stephen
        ODLYZKO, ANDREW MICHAEL

Wolfsdorf, Kurt
        GALVIN, FREDERICK WILLIAM

Wolfskill, John Charles
        MORTON, RICHARD PATRICK

Wolfstahl, Yaron
        MORAN, SHLOMO
        ZAKS, SHMUEL

Wolkowicz, Roland
        SALAMON, PETER

Woll, Suzanne Heather
        SAKS, MICHAEL EZRA

Wollan, Paul Joseph
        MCKAY, BRENDAN DAMIEN
        MOLLOY, MICHAEL SEAN O'BRIEN

Wong, Alice L.
        KLAWE, MARIA MARGARET

Wong, Bun
        KRANTZ, STEVEN GEORGE

Wong, Chak Kuen
        KRATSCH, DIETER
        WANG, JIAN-FANG

Wong, Christine M.
        FAUDREE, RALPH JASPER, JR.*

Wong, Frederic
        SMITH, BRENT PENDLETON*

Wong, James Sai Wing
        MEIR, AMRAM*

Wong, Karen
        KLAWE, MARIA MARGARET

Wong, Peng-Jie
        MURTY, MARUTI RAM PEDAPROLU
        MURTY, VIJAYA KUMAR PEDAPROLU

Wong, Pit-Mann
        KRANTZ, STEVEN GEORGE

Wong, Prudence Wai-Ha
        ZAKS, SHMUEL

Wong, Siman Yat-Fai
        MURTY, MARUTI RAM PEDAPROLU

Wong, Tony Wing Hong
        WILSON, RICHARD MICHAEL

Wong, Tsai-Lien
        HELL, PAVOL
        SERESS, AKOS*

Wongswan, Jon
        HOWORKA, EDWARD RICHARD

Woo, Lin S.
        SILBERMAN, GABRIEL M.

Wood, Carol Saunders
        SHELAH, SAHARON

Wood, David Ronald
        NESETRIL, JAROSLAV
        PACH, JANOS
        VALTR, PAVEL^1

Wood, Philip Matchett
        DIACONIS, PERSI WARREN

Woodall, Douglas Robert
        BOLLOBAS, BELA
        CAMERON, PETER JEPHSON
        FISHBURN, PETER CLINGERMAN
        FON-DER-FLAASS, DMITRII GERMANOVICH*
        KOSTOCHKA, ALEXANDR V.
        WILSON, ROBIN JAMES

Woodcock, Jennifer
        DEZA, MICHEL-MARIE*

Woodin, William Hugh
        JACKSON, STEPHEN CRAIG
        MAGIDOR, MENACHEM
        SHELAH, SAHARON

Woodrow, Robert Edward
        BONNET, ROBERT
        CAMERON, PETER JEPHSON
        MILNER, ERIC CHARLES*
        RODL, VOJTECH
        SAUER, NORBERT W.
        SCHONHEIM, JOHANAN*
        TUZA, ZSOLT

Woods, Alan Robert
        BATEMAN, PAUL TREVIER*

Woods, Russell Grant
        HENRIKSEN, MELVIN E.*

Wool, Avishai
        WINKLER, PETER MANN
        ZAKS, SHMUEL

Wooley, Trevor D.
        BALOG, ANTAL
        DESHOUILLERS, JEAN-MARC
        GRANVILLE, ANDREW JAMES
        MONTGOMERY, HUGH LOWELL
        VAUGHAN, ROBERT CHARLES

Wootton, John C.
        SALAMON, PETER

Worah, Pratik
        WEST, DOUGLAS BRENT

Workman, David A.
        ANDERSON, JAMES MILNE*

Worley, Dale Raymond
        HARARY, FRANK*

Worrell, James Benjamin
        MAKKAI, MIHALY MICHAEL

Woyczynski, Wojbor A.
        URBANIK, KAZIMIERZ*

Wozniak, Mariusz
        GYORI, ERVIN
        TUZA, ZSOLT

Wrayno, Paul M.
        GOULD, RONALD JAMES

Wrench, John W., Jr.
        BOAS, RALPH PHILIP, JR.*

Wright, Andrew
        SAKS, MICHAEL EZRA

Wright, Colin Douglas
        GRAHAM, RONALD LEWIS*

Wright, David Lee
        HERZOG, MARCEL

Wright, Edward Maitland
        FUCHS, WOLFGANG HEINRICH JOHANNES*
        WORMALD, NICHOLAS CHARLES

Wright, Fred Boyer, Jr.
        URBANIK, KAZIMIERZ*

Wright, Jonathan H.
        HOWORKA, EDWARD RICHARD

Wright, Paul Emerson
        FISHBURN, PETER CLINGERMAN

Wright, Rebecca N.
        ALON, NOGA MORDECHAI

Wright, Robert Alan
        MCKAY, BRENDAN DAMIEN
        ODLYZKO, ANDREW MICHAEL
        RICHMOND, LAWRENCE BRUCE

Wrightson, Graham
        HORAK, PETER

Wroblewski, Jaroslaw Tomasz
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Wschebor, Mario
        REVESZ, PAL

Wu, Angela Yuen
        SILVERMAN, RUTH*

Wu, Baoyindureng
        CHVATAL, VACLAV (VASEK)

Wu, Chai Wah
        HOFFMAN, ALAN JEROME

Wu, Geng-Feng
        SINGHI, NAVIN MADHAVPRASAD

Wu, Haidong
        REID, TALMAGE JAMES

Wu, Hau-Tieng
        CHUI, CHARLES KAM-TAI

Wu, Hehui
        KOSTOCHKA, ALEXANDR V.
        WEST, DOUGLAS BRENT

Wu, Horng-Jyh
        HARARY, FRANK*

Wu, Hsien-Hsun
        CHUI, CHARLES KAM-TAI

Wu, Hsiu-Fen
        CHEN, ROBERT W.

Wu, Huayao
        COLBOURN, CHARLES JOSEPH

Wu, Jian Liang
        CHEN, GUANTAO
        KIERSTEAD, HENRY ANDREW^1
        LAM, PETER CHE BOR
        OELLERMANN, ORTRUD R.

Wu, Jiang^3
        STINSON, DOUGLAS ROBERT

Wu, Jianzhuan
        LAM, PETER CHE BOR

Wu, Jie^1
        IVIC, ALEKSANDAR P.
        TENENBAUM, GERALD

Wu, Ju Lin
        WANG, JIAN-FANG

Wu, Kesheng
        O'NEIL, PATRICK EUGENE*

Wu, Linda
        KOREN, ISRAEL

Wu, Lung Sheng
        HWANG, JUN SHUNG (JAMES)*

Wu, Michael
        KLAWE, MARIA MARGARET

Wu, Qi-Guang
        LAM, PETER CHE BOR

Wu, Rong^1
        CHUNG, KAI-LAI*

Wu, Samuel Shangwu
        CHEN, ROBERT W.

Wu, Shun Tang^1
        CHUI, CHARLES KAM-TAI

Wu, Soon-Yi
        CACCETTA, LOUIS

Wu, Taoyang
        CAMERON, PETER JEPHSON
        SZEKELY, LASZLO ALADAR

Wu, Ting Zeng
        CHEN, GUANTAO

Wu, Troy
        KLAWE, MARIA MARGARET

Wu, Wei Li^1
        GRAHAM, RONALD LEWIS*
        HSU, DERBIAU FRANK
        YAO, FOONG FRANCES

Wu, Wen^2
        SHALLIT, JEFFREY OUTLAW

Wu, Xiaoze
        GYARFAS, ANDRAS

Wu, Ya Ping^1
        CHEN, GUANTAO

Wu, Ye-Zhou
        THOMASSEN, CARSTEN

Wu, Yong Hong^1
        CACCETTA, LOUIS

Wu, You-Rui
        HSU, DERBIAU FRANK

Wu, Zheng Sheng
        CHEN, GUANTAO

Wu, Zhonghai
        HSU, DERBIAU FRANK

Wulbert, Daniel Eliot
        PHELPS, KEVIN THOMAS
        PINKUS, ALLAN MARK

Wunderlich, Marvin Charles
        GUY, RICHARD KENNETH*
        SELFRIDGE, JOHN LEWIS*

Wunsch, Donald C., II
        HARARY, FRANK*

Wurfl, Andreas
        KOHAYAKAWA, YOSHIHARU

Wuu, Angela (Wu)
        BABAI, LASZLO

Wybranietz, Dieter
        BARAK, AMNON B.

Wyman, Max
        MOSER, LEO*

Wyner, Aaron D.
        GRAHAM, RONALD LEWIS*

Wysocka, Beata Bernadetta
        LEFMANN, HANNO
        MCKAY, BRENDAN DAMIEN
        RODL, VOJTECH
        WORMALD, NICHOLAS CHARLES

Wyvill, Brian
        GUY, RICHARD KENNETH*

Wyzinski, Henry Lawrence
        SCHNITZER, FRANZ JOSEF*

Xiang, Qing^1
        WILSON, RICHARD MICHAEL

Xiang, Ziqing
        ROSENFELD, MOSHE^1

Xiao, Jie^1
        JANSON, SVANTE

Xiao, Jimeng
        LIU, JIUQIANG

Xiao, Lin^3
        DIACONIS, PERSI WARREN

Xiao, Stanley
        STEWART, CAMERON LEIGH

Xie, Ning^1
        ALON, NOGA MORDECHAI

Xie, Ruirui
        ZHANG, ZHEN XIANG

Xie, Shuxiao
        HSU, DERBIAU FRANK

Xie, Wing
        HELL, PAVOL

Xie, Xiao Feng^2
        HARCOS, GERGELY

Xie, Yun
        HILDEBRAND, ADOLF J.

Xing, Guangming
        CANFIELD, EARL RODNEY

Xing, Hua Ming
        HATTINGH, JOHANNES HENDRIK

Xiong, Li Ming
        CHEN, GUANTAO
        WANG, JIAN-FANG

Xiong, Maosheng
        LI, WEN-CHING WINNIE

Xiong, Yupei
        KLEITMAN, DANIEL J.

Xu, Bao Gang
        LAM, PETER CHE BOR

Xu, Bao Gen
        WANG, JIAN-FANG

Xu, Baogen
        HEDETNIEMI, STEPHEN TRAVIS

Xu, Baoguang
        JIN, GUO PING
        WANG, JIAN-FANG

Xu, Chao^8
        CALKIN, NEIL JAMES

Xu, Cheng De
        HARARY, FRANK*

Xu, Dongrong
        HSU, DERBIAU FRANK

Xu, Fuyi
        CACCETTA, LOUIS

Xu, Guang Wu
        MURTY, VIJAYA KUMAR PEDAPROLU

Xu, Hong Lei
        CACCETTA, LOUIS

Xu, Honghai
        GODDARD, WAYNE DEAN

Xu, Hua
        TOVEY, CRAIG AARON

Xu, Jingwei
        KOSTOCHKA, ALEXANDR V.

Xu, Jin^2
        WANG, JIAN-FANG

Xu, Jun Ming
        HSU, DERBIAU FRANK
        WEST, DOUGLAS BRENT

Xu, Jun^3
        CHEN, GUANTAO

Xu, Ke Jing
        HSU, DERBIAU FRANK

Xu, Kuang
        SPENCER, JOEL HAROLD

Xu, Meina
        MCELIECE, ROBERT JAMES*

Xu, Ren Yu
        TUZA, ZSOLT

Xu, Shikang
        KOREN, ISRAEL

Xu, Wang
        KOREN, ISRAEL

Xu, Wensong
        CHUNG, FAN RONG KING (GRAHAM)

Xu, Xiaohua
        YAO, FOONG FRANCES

Xu, Xin
        WANG, JIAN-FANG

Xu, Xin Ping
        CHEN, GUANTAO

Xu, Ye
        KOREN, ISRAEL

Xu, Yi-Jing
        CHUNG, FAN RONG KING (GRAHAM)

Xu, Yixin
        SZEGEDY, MARIO

Xu, Yuan^1
        GALAMBOS, JANOS*
        NEWMAN, DONALD JOSEPH*
        SHARMA, AMBIKESHWAR*
        VERTESI, PETER O. H.

Xu, Zhenning
        HSU, DERBIAU FRANK

Xu, Zhenyu
        GODDARD, WAYNE DEAN
        HEDETNIEMI, STEPHEN TRAVIS

Xu, Zhisheng^2
        HAMBURGER, PETER

Xu, Zhi^2
        SHALLIT, JEFFREY OUTLAW

Xue, Guo Liang
        CHUNG, FAN RONG KING (GRAHAM)
        COLBOURN, CHARLES JOSEPH

Yacobi, Yacov
        MONTGOMERY, PETER LAWRENCE*
        WINKLER, PETER MANN

Yadid, Tal
        ALON, NOGA MORDECHAI

Yadin, Irit
        MORAN, SHLOMO

Yager, Derrek
        GYORI, ERVIN
        KIERSTEAD, HENRY ANDREW^1
        KOSTOCHKA, ALEXANDR V.

Yaghoobian, Tomik
        MULLIN, RONALD CLEVELAND

Yagnatinsky, Mark V.
        ARONOV, BORIS

Yakhini, Zohar H.
        LINIAL, NATHAN

Yakubovich, Yuri Vladimirovich
        FREIMAN, GREGORY ABELEVICH

Yalciner, Aynur
        LUCA, FLORIAN

Yalcinkaya, Sukru
        SERESS, AKOS*

Yale, Keith
        JANSON, SVANTE

Yamada, Yutaka
        HSU, DERBIAU FRANK

Yamamoto, Masahiro
        KOMORNIK, VILMOS

Yamanaka, Katsuhisa
        AVIS, DAVID MICHAEL

Yamanaka, Masashi
        AGOH, TAKASHI

Yamaoka, Kenya
        HICKERSON, DEAN ROBERT

Yamashita, Masafumi
        HELL, PAVOL

Yamashita, Tomoki
        CHEN, GUANTAO
        GOULD, RONALD JAMES

Yamron, Jonathan P.
        SHALLIT, JEFFREY OUTLAW

Yamush, Martin L.
        KENNEDY, JOHN WILLIAM

Yan, Catherine Huafei
        BUTLER, STEVEN KAY
        GRAHAM, RONALD LEWIS*
        SPENCER, JOEL HAROLD

Yan, Guanhua
        MOLLOY, MICHAEL SEAN O'BRIEN

Yan, Gui Ying
        LAM, PETER CHE BOR
        WANG, JIAN-FANG

Yan, Hong Sen
        HARARY, FRANK*

Yan, Jie^3
        COLBOURN, CHARLES JOSEPH

Yan, Jin
        WEST, DOUGLAS BRENT

Yan, Jing Ho
        HEDETNIEMI, STEPHEN TRAVIS

Yan, Ning
        DIACONIS, PERSI WARREN

Yan, Xiang
        DIACONIS, PERSI WARREN

Yan, Xiao-Dan
        GOLDBERG, MARK K.

Yan, Yujie
        TUZA, ZSOLT

Yancey, Matthew Price
        CALKIN, NEIL JAMES
        KOSTOCHKA, ALEXANDR V.
        WEST, DOUGLAS BRENT

Yang, Baijian
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Yang, Bo Ting
        HANSON, DENIS
        HELL, PAVOL

Yang, Chao^4
        CHUNG, FAN RONG KING (GRAHAM)

Yang, Chengmin
        SHISHA, OVED*

Yang, Chiao Yun
        HSU, DERBIAU FRANK

Yang, Chung Chun
        RUBEL, LEE ALBERT*

Yang, Chung-Ying
        KIERSTEAD, HENRY ANDREW^1

Yang, Chunhua
        CACCETTA, LOUIS

Yang, Da Qing
        KIERSTEAD, HENRY ANDREW^1

Yang, Daqing
        WEST, DOUGLAS BRENT

Yang, Feiran^2 (Frank)
        HENNING, MICHAEL ANTHONY

Yang, Hao
        KOREN, ISRAEL

Yang, Hee-Sung
        POMERANCE, CARL BERNARD

Yang, Hong
        ODLYZKO, ANDREW MICHAEL

Yang, Jian Sheng^2
        BOLLOBAS, BELA
        ROUSSEAU, CECIL CLYDE, JR.*

Yang, Jin
        CACCETTA, LOUIS

Yang, Jinn-Moon
        HSU, DERBIAU FRANK

Yang, Justin Ju-Chen
        CHEN, ROBERT W.

Yang, Keyan
        SERESS, AKOS*

Yang, Laura L. M.
        MOON, JOHN WESLEY

Yang, Laurence Tianruo
        HSU, DERBIAU FRANK

Yang, Ling Yan
        CACCETTA, LOUIS

Yang, Linji
        TETALI, PRASAD VENKATA SITARAMA VARA

Yang, Mark Chao-Kuen
        CHEN, ROBERT W.

Yang, Nan^4
        CHVATAL, VACLAV (VASEK)

Yang, Ping
        CHEN, GUANTAO

Yang, Quan-Hui
        SANDOR, CSABA

Yang, Sarah
        KLAWE, MARIA MARGARET

Yang, Shi Hui
        HARARY, FRANK*

Yang, Shichun^1
        LUCA, FLORIAN

Yang, Tommy Q.
        KOREN, ISRAEL

Yang, Wenbo
        LIU, JIUQIANG

Yang, Ya Ning
        BABU, GUTTI JOGESH

Yang, Yan
        WEST, DOUGLAS BRENT

Yang, Yiting
        SZEKELY, LASZLO ALADAR

Yang, Zifeng
        LI, WEN-CHING WINNIE

Yankov, Christian Lyubenov
        STEIN, ALAN H.

Yannakakis, Mihalis
        KLAWE, MARIA MARGARET

Yao, Andrew Chi Chih
        AVIS, DAVID MICHAEL
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*
        KLAWE, MARIA MARGARET
        LOVASZ, LASZLO
        YAO, FOONG FRANCES

Yao, Bing
        ALAVI, YOUSEF*
        LAM, PETER CHE BOR
        WANG, JIAN-FANG
        WEST, DOUGLAS BRENT

Yao, Bo
        GRAHAM, RONALD LEWIS*

Yao, Huiping
        HSU, DERBIAU FRANK

Yao, Jeff
        ARNEY, DAVID CHRISTOPHER

Yao, Lihan
        HSU, DERBIAU FRANK

Yao, Tian Xing
        LAM, PETER CHE BOR

Yao, Yi-Ching
        CHEN, ROBERT W.

Yap, Chee-Keng
        PACH, JANOS
        POLLACK, RICHARD M.*

Yap, Hian Poh
        WANG, JIAN-FANG

Yarom, Yuval
        BARAK, AMNON B.

Yates, Amy N.
        CHEN, GUANTAO

Yates, Derek F.
        COLBOURN, CHARLES JOSEPH

Yates, J. W.
        STINSON, DOUGLAS ROBERT

Yates, Julie
        BOALS, ALFRED JOHN
        CHARTRAND, GARY THEODORE

Yattselev, Maxim L.
        KROO, ANDRAS V.

Yau, Shing-Tung
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*

Yau, Stephen Shing Toung
        CHUNG, FAN RONG KING (GRAHAM)

Yavneh, Irad
        MORAN, SHLOMO

Yazan, Karina
        LUCA, FLORIAN

Yazdani, Soroosh
        SHALLIT, JEFFREY OUTLAW

Ye, Deshi
        TUZA, ZSOLT

Ye, Shumin
        BEASLEY, LEROY B.

Yeager, Elyse C.
        KIERSTEAD, HENRY ANDREW^1
        KOSTOCHKA, ALEXANDR V.

Yedwab, Laura
        O'NEIL, PATRICK EUGENE*

Yehudayoff, Amir (Yagudaev)
        ALON, NOGA MORDECHAI

Yekhanin, Sergey
        ALON, NOGA MORDECHAI

Yellamraju, Sruthi
        COLBOURN, CHARLES JOSEPH

Yellen, Jay Edward
        HARARY, FRANK*
        STRAIGHT, H. JOSEPH

Yemini, Yechiam
        LOVASZ, LASZLO

Yen, Jeannette
        TOVEY, CRAIG AARON

Yen, Lily
        GODDARD, WAYNE DEAN

Yen, Pei-Lan
        HELL, PAVOL

Yener, Bulent
        GOLDBERG, MARK K.

Yens, David
        HSU, DERBIAU FRANK

Yeo, Anders J.
        ALON, NOGA MORDECHAI
        HELL, PAVOL
        HENNING, MICHAEL ANTHONY
        RUZSA, IMRE Z.
        TUZA, ZSOLT

Yesha, Yaacov
        FRAENKEL, AVIEZRI SIEGMUND

Yeung, Hang-Fai
        LOXTON, JOHN HAROLD

Yevjevich, Vujica
        BOES, DUANE CHARLES

Yff, Peter
        DENES, JOZSEF*

Yi, Chih-Wei
        YAO, FOONG FRANCES

Yi, Eunjeong
        FAJTLOWICZ, SIEMION

Yi, Jea-Yel
        SALAMON, PETER

Yi, Junjun
        KIERSTEAD, HENRY ANDREW^1

Yi, Ke
        ARONOV, BORIS

Yi, Sucheol
        BEASLEY, LEROY B.

Yi, Xun
        HSU, DERBIAU FRANK

Yielding, Amy Ann
        BUTLER, STEVEN KAY

Yildirim, Cem Yalcin
        GRAHAM, SIDNEY WEST

Yildirim, Muhammed A.
        MCELIECE, ROBERT JAMES*

Yin, Carol Moore
        PHELPS, KEVIN THOMAS

Yin, Jian Xing
        COLBOURN, CHARLES JOSEPH
        MULLIN, RONALD CLEVELAND
        PHELPS, KEVIN THOMAS
        STINSON, DOUGLAS ROBERT

Yin, Yiqun Lisa
        YAO, FOONG FRANCES

Yingst, Andrew Q.
        MAULDIN, RICHARD DANIEL

Yip, Lee-Wah
        SUBBARAO, MATUKUMALLI VENKATA*

Yip, Martha
        RICHMOND, LAWRENCE BRUCE

Ylvisaker, Nils Donald
        DIACONIS, PERSI WARREN

Yoeli, Alon
        HSU, DERBIAU FRANK

Yoeli, Michael
        GINZBURG, ABRAHAM

Yokokawa, Takashi
        MCELIECE, ROBERT JAMES*

Yokota, Hishashi
        TENENBAUM, GERALD

Yona, Golan
        LINIAL, NATHAN

Yona, Ilan
        HOLZMAN, RON

Yor, Marc
        CSAKI, ENDRE
        DEHEUVELS, PAUL RENE LOUIS
        SAIAS, ERIC

Yoshimoto, Kiyoshi
        FAUDREE, RALPH JASPER, JR.*
        LEHEL, JENO
        SCHELP, RICHARD HERBERT*

Yosida, Kosaku
        KAKUTANI, SHIZUO*

Youle, Merry
        SALAMON, PETER

